;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5;SCORE_6;SCORE_7;SCORE_8;Delta;Theta;Alpha;Beta
S3;Reposo_EEG;24.20600235;27.84127962;42.40249179;142.4029221;14.57681959;19.64228871;36.77400339;113.4959852;23.34232793;25.1237943;38.03138882;125.4576764;24.81857506;25.67519891;40.60438404;128.352676;29.20532396;30.64031945;44.34992441;149.5505179;30.92602076;31.14580323;43.40651889;146.6708197;32.4876342;31.59726545;40.84999413;139.5887517;32.73342653;32.3986458;45.3703916;148.4115646;30.77895299;32.44917367;41.64593225;144.0025205;29.68153613;26.18091401;34.84145103;115.7581673;7.35626;3.48868;-0.692207;2.65748;0.201341;0.647963;5.73205;1.99022;27.27566195;28.26946832;40.82764804;135.3691601
S5;Reposo_EEG;22.18415758;27.42886055;43.7191543;136.3920788;12.45860634;17.13606424;31.85874512;96.22531301;17.73734362;25.87165613;38.33010224;115.4419984;19.79487092;21.06855936;33.48633828;105.5993911;32.5823476;31.07003263;41.89392335;141.5910139;32.88552419;34.14169229;42.41633;138.4357859;34.01432175;29.70875351;39.20772833;127.9090125;34.02463562;31.39570314;38.43041132;133.9311969;34.0414696;32.50522115;41.87143368;135.6521803;29.9036744;26.23423399;29.25449416;93.27352165;-2.6782;-4.61807;-0.784573;-1.35862;1.53888;-3.37472;0.684607;1.08611;26.96269516;27.6560777;38.04686608;122.4451492
S6;Reposo_EEG;29.92849032;30.80508784;43.74667113;133.5534055;21.62465933;22.75780795;37.15019875;86.4844341;26.84602537;28.15113184;38.99303502;95.87437481;25.35229889;29.71274609;38.43049453;86.9346364;30.86333832;33.68998008;46.23062163;125.5752482;31.24932434;34.32557834;43.22870044;118.4430444;33.20169473;35.50569519;44.01436778;107.5273504;34.40153646;35.84016742;44.90557643;136.2927163;33.55512402;34.41878644;44.10320277;125.517914;28.78809828;32.08373084;35.72353158;83.50885226;8.47942;-7.2892;-1.13861;4.0223;4.32482;4.92451;0.250655;4.88299;29.58105901;31.7290712;41.65264001;109.9711976
S10;Reposo_EEG;21.10274922;29.20563761;46.53922649;137.5756658;13.56957462;18.91737604;41.84506033;110.4814569;19.16279646;24.91397942;40.97703114;121.5637193;21.27425782;28.45550803;43.71604976;123.6542593;36.05702278;34.06236039;48.5904453;160.5761817;36.89133309;35.78557838;45.335246;151.0357321;37.50474305;35.64332932;45.82196009;152.7014756;34.29308206;32.39378967;45.85589658;149.7237778;34.09427559;30.16046763;44.10379146;145.9974341;31.47131574;26.89753861;36.49313489;115.3534867;9.36408;8.2092;7.42809;9.83667;2.30578;2.15829;7.44693;1.50756;28.54211504;29.64355651;43.9277842;136.8663189
S14;Reposo_EEG;31.29898077;30.34398904;45.04933375;116.9864308;22.09372573;20.78565668;37.59778141;89.12404943;28.81593705;26.29539792;38.89546314;98.21895845;24.86437841;27.53665095;42.15215132;106.0625271;32.89204563;30.58998486;45.90339508;148.3254873;36.46867798;32.05645237;45.18645974;134.1163431;33.06307512;32.03332238;44.16252489;140.7210371;35.10991017;33.28735623;45.40393885;141.7045914;34.75847242;32.15866746;42.87343476;137.3374667;31.55411506;27.3164132;35.84477144;99.18841113;10.7497;0.28726;1.60474;5.19342;4.03433;1.10563;1.8476;2.98813;31.09193183;29.24038911;42.30692544;121.1785303
S15;Reposo_EEG;23.15062975;29.77169371;42.93584636;143.4323664;13.04818232;14.23108358;28.54878171;100.7255017;19.45405853;20.93734763;37.47864274;119.191888;20.29148221;23.23440195;29.41861933;107.2816273;29.36023332;28.90118029;42.17074459;144.9008395;33.19041196;31.16348153;45.08374531;143.0935642;31.89963718;30.97848413;38.70104889;131.3328729;31.17922708;30.41408168;41.57104494;137.6515528;29.35162132;28.28423104;42.70588304;136.2898936;25.07041532;20.81351303;31.40787386;96.30539687;-0.166529;-2.7169;-2.95261;-1.90756;-2.2573;-5.42802;1.97568;-1.81553;25.5995899;25.87294986;38.00222308;126.0205503
S16;Reposo_EEG;30.60969289;29.64195921;46.13338999;140.5763121;12.06863241;16.59894268;39.44249058;107.519583;25.6389559;25.6443546;43.17372327;126.5882931;25.31365366;28.05588818;43.94698039;120.4599831;21.09651816;29.21165005;46.43403177;152.6152706;32.14562757;34.57621499;47.31630574;153.0852181;32.27981604;35.01911672;47.14807251;146.4475119;27.4308389;33.45726625;46.30677773;150.3337761;26.58478235;28.92677689;46.17007371;148.0453545;29.89526139;30.96206242;43.11017144;123.7875006;15.2503;10.0753;2.49419;8.63639;-4.09733;4.51946;7.84991;1.43157;26.30637793;29.2094232;44.91820171;136.9458803
S21;Reposo_EEG;25.21284295;28.90841255;40.37504349;103.3454086;12.29651107;16.41872439;27.54701973;67.57519205;18.01134063;24.92676333;31.01353501;89.87013482;19.55108913;23.02393454;34.94203693;91.61448553;26.38889128;28.2652385;42.41704351;144.964632;30.86716738;35.60867978;41.32680355;152.0153248;30.39441744;30.29211808;40.70118583;143.1509525;32.25143725;31.33245206;43.19446707;146.0313627;28.43050305;32.01481314;37.51256945;141.3915362;25.89581174;29.22198953;28.39400307;121.6250111;-0.58503;-1.2222;-2.82043;-6.34065;-3.97068;-1.2188;-4.29625;-0.0837548;24.93000119;28.00131259;36.74237076;120.158404
S22;Reposo_EEG;28.9943589;32.53360005;43.89633358;153.2949559;12.34905546;17.86036633;34.01009907;112.8281179;25.89308123;27.75006439;38.34217134;143.8329332;22.33663825;27.88516197;37.16899014;144.5205373;26.07626996;28.59886186;43.41172355;144.6574355;36.21487063;34.03616812;44.21508298;159.0200313;30.60722613;34.17770335;43.41232615;154.5915992;29.27470696;32.2602651;45.26804414;147.221893;30.9258081;31.32610373;45.17357849;143.0787517;30.63489354;30.67486246;39.01166147;142.4762944;11.4014;9.53956;2.91524;4.52479;-2.68652;4.05294;8.4077;2.49371;27.33069092;29.71031574;41.39100109;144.5522549
S23;Reposo_EEG;33.02790128;31.44219802;45.47588667;152.4214612;19.04425478;22.27745987;37.27450834;129.6186328;28.69839078;28.72311537;40.36563631;130.3465746;30.36177958;29.89199504;42.0090346;141.581262;30.00612096;33.69954005;45.36340046;157.6087493;35.01087175;36.04142664;45.2766738;146.6381466;36.27488537;34.77595118;45.37076195;150.9542231;33.99147622;34.78830267;44.60257452;151.2229384;31.12443123;32.64452451;44.95936716;149.2219755;32.38061469;30.54638715;38.53605608;119.3136886;16.2009;10.426;6.14582;8.71746;2.79618;5.97617;9.92854;5.23323;30.99207266;31.48309005;42.92338999;142.8927652
S24;Reposo_EEG;33.5154549;29.46458716;46.83502209;128.0184104;19.30771417;14.22235353;40.7035213;89.05168953;22.72837774;21.18868016;38.09511812;99.05405908;30.0299444;24.05807801;41.20036185;106.2082125;29.21770576;24.50076998;47.14561873;144.1043695;29.97940248;29.87580182;42.27119618;131.5610209;35.91692902;32.2115123;44.17925195;135.6171766;32.50349424;29.5116055;42.53016603;133.4743383;30.03398161;26.03347264;43.50834892;130.1212983;27.30715256;23.14553531;30.82820672;88.11438573;8.40639;-4.54226;-2.35614;2.35062;-0.644966;-5.47157;2.12616;-1.65212;29.05401569;25.42123964;41.72968119;118.5324961
S27;Reposo_EEG;17.54025572;21.32416542;37.94864269;125.9192442;17.08461977;15.28897892;35.44197911;102.3151975;16.27848059;23.73984876;39.09963901;117.537772;17.43392187;16.67743522;35.12608927;113.51663;28.2351064;34.63585716;47.60238726;145.8460696;26.52616446;32.43957362;41.58065265;135.5545011;23.95828598;31.93997205;42.91513347;136.6560887;28.66453525;31.51994098;42.86320915;141.8254984;32.79725816;34.79363764;44.20863656;138.6464615;19.33794656;25.09053478;32.82905687;107.3194787;-4.09152;-1.589;-5.27559;3.59088;0.627655;-2.77964;-0.519433;0.212536;22.78565748;26.74499446;39.9615426;126.5136942
S28;Reposo_EEG;23.29682376;21.28313756;36.33629246;101.9026786;14.32142347;12.97612103;32.27561941;74.59482718;26.50778586;24.45676993;39.41610663;106.5739932;11.02457566;14.44161936;26.08825306;68.00500082;29.35749296;31.42831957;47.92635554;148.4901362;33.85815136;34.20696394;39.89437946;133.4733509;22.93286671;27.79035896;41.05494079;126.3690969;29.2208836;28.50644097;38.6740022;127.5556886;33.1159845;33.40677975;42.87066868;135.6874967;21.10607002;23.71935435;26.62628103;88.18555565;-11.0568;-7.53062;-6.24686;-0.915858;1.32858;-9.15823;-8.09061;-0.123928;24.47420579;25.22158654;37.11628993;111.0837825
S29;Reposo_EEG;25.59970906;28.36101804;41.82692932;128.4415842;14.88146332;22.2680241;35.32776569;98.06209191;27.28753214;30.19540681;38.85263524;121.0450486;20.05912999;23.13158165;33.96025621;114.6546739;31.7121791;37.23556905;47.28970794;153.9728233;35.74088395;34.81094413;43.71344238;141.8574381;33.4688946;33.15774383;42.04039291;147.9946812;30.39608128;31.99935993;42.15220393;135.3727229;34.27480101;34.63038076;42.72337392;142.6444398;30.1225665;25.78335829;31.23148839;110.8320241;2.66325;2.94606;2.99302;4.66041;3.5778;-0.243726;1.64143;4.83713;28.3543241;30.15733866;39.91181959;129.4877528
S30;Reposo_EEG;28.50457694;26.89687358;42.67206749;127.0344461;28.31908421;22.88828664;38.48405558;101.8050352;33.99342479;27.11610303;42.14767872;124.2239907;30.30949614;25.25887157;35.0016931;105.8037601;34.13117469;35.28756882;47.60324913;155.7851684;30.94757909;32.69143785;44.05943046;143.9988158;31.150766;30.74442092;41.85636662;141.5683275;34.16681864;32.54539734;43.02791628;142.0733744;34.52671277;32.26747435;43.56524674;146.3940682;28.70085984;24.76429151;31.78761147;107.6283797;8.70545;3.13657;0.436534;6.59644;7.01906;-1.15935;2.98016;4.9779;31.47504931;29.04607256;41.02053156;129.6315366
S32;Reposo_EEG;28.40665986;22.68037228;42.99262202;129.8796283;23.77988692;16.9144092;39.10392469;97.489636;29.55059317;23.12792226;41.78182097;122.539287;28.31241957;22.39667712;39.6016954;110.7113589;37.88403059;37.46067577;48.53806643;153.6059395;37.5303439;36.02701934;46.28520945;148.373675;36.90057838;35.06193308;45.14354751;149.1286599;36.23975956;34.34212119;45.96553647;142.5971439;37.05019279;34.25452662;45.48343265;150.0529962;34.24907019;29.1874145;38.29059261;121.5154851;8.42813;8.24303;7.92512;10.9272;8.61469;4.25482;4.2334;1.66046;32.99035349;29.14530714;43.31864482;132.589381
S33;Reposo_EEG;21.58142721;26.18119051;42.07474651;127.4463482;17.08134608;18.3087981;36.78910607;98.85164931;25.47918574;26.45913276;40.0002484;117.9618614;18.28921048;17.09966029;31.10579762;95.38464036;33.23259802;35.48760396;47.93501782;156.4787505;33.27319014;33.51573348;41.84888035;136.900047;32.8311308;28.60290285;39.70079967;134.3774584;29.41712888;31.21605547;41.52927483;133.2147878;33.96545918;31.28488735;40.74678027;137.8912304;27.62840517;20.19152021;26.77230417;89.35509948;-2.80674;-2.97757;-1.38372;1.92973;3.55073;-7.11454;-0.840463;2.34786;27.27790817;26.8347485;38.85029557;122.7861873
S34;Reposo_EEG;20.09054097;22.92545232;36.66547747;121.9629239;14.98153931;15.52700062;31.79812523;96.15579196;21.09306179;22.9965077;36.06586088;114.8778607;17.39191118;19.86467272;36.24836479;94.39822698;35.51515014;35.27668631;48.18680345;152.267193;32.43339605;32.48776463;45.75618531;135.0070502;31.0391402;33.08470659;42.44725046;118.441075;28.72536063;30.00821609;44.80780772;130.9603463;32.04033464;31.30167197;42.38625858;130.2976514;22.81547587;22.91213193;35.25984957;82.67612153;-2.96489;-3.94863;-1.73772;3.00939;1.12517;-4.44595;-1.43784;-1.32205;25.61259108;26.63848109;39.96219835;117.7044241
S35;Reposo_EEG;13.10705315;22.90335485;26.75879854;97.20150044;11.05430809;17.56773515;18.74068699;76.63627509;16.80343861;25.36120655;29.17532054;104.9114288;11.57091395;20.31840515;21.69914334;82.72397955;32.13645028;37.20868457;43.23031787;149.8493642;36.77231836;36.12290994;40.87673974;136.7885648;33.5062481;34.22764424;36.78198336;132.444991;25.72978591;34.56156706;36.77762654;129.0611408;33.02237414;35.23252201;38.58922213;139.1700477;29.47528494;29.58362836;27.11746861;96.41039812;-16.4114;-4.98126;0.0628765;-8.82227;0.528579;-1.14784;-8.6719;0.820669;24.31781755;29.30876579;31.97473077;114.5197691
S36;Reposo_EEG;23.44003902;26.37308499;42.03349894;128.8363429;19.66385502;21.26979751;39.22689192;97.40032875;25.68209511;24.23059135;41.7048371;122.2357847;22.19346037;23.45689459;37.20156421;101.2328275;36.1435446;36.68521184;48.32889976;152.0890451;33.69293695;32.61771163;44.57894712;143.3986609;32.15891838;32.22986922;42.32361264;136.7836249;33.31239399;31.64731198;43.82223656;135.8232357;34.76825286;32.12924753;44.31296106;146.4196523;27.03222894;22.66095928;33.86613979;103.7751882;3.52665;1.64622;1.1746;7.39833;5.46952;-1.99809;2.38504;2.50208;28.80877252;28.33006799;41.73995891;126.7994691
S3;dots_motion_both;33.41465958;29.05393742;38.13168746;136.4019663;17.64979943;13.96792648;24.64577458;97.28295159;30.9830001;25.01135214;32.43245587;121.6283526;31.85676643;27.67288264;36.0217613;128.7433896;30.49401908;30.69294442;42.63487861;151.7449686;37.63333757;35.87097268;44.87025083;154.4028486;37.43752253;35.88830518;43.21234188;148.1876779;32.1577554;32.15448663;44.46522643;151.1338634;30.44851584;29.99587443;40.36267691;141.1661714;34.66041488;30.81753569;36.88552376;125.5696019;10.2569;7.99323;5.72167;-0.565624;-0.782927;3.92274;4.04787;-0.039014;31.67357908;29.11262177;38.36625776;135.6261792
S5;dots_motion_both;22.15403714;20.61316401;35.29750647;131.7434838;11.60791448;10.15792827;20.66846508;92.95906418;22.10059055;17.09411387;31.11624446;111.6895868;20.64169431;18.87721263;30.84647626;111.5031198;20.20169852;24.12028786;39.27542551;147.5007301;23.30359737;24.71094103;41.8189249;144.4415234;29.45770019;30.40018118;41.58180813;136.0018767;25.81158673;25.63787082;39.93035856;145.2206023;28.68047362;26.74298796;38.07320448;136.7965932;24.46004884;20.4842238;32.41660397;105.0113651;-4.09087;-3.50733;-9.36651;-9.23581;-8.15911;-8.79182;-1.11483;-6.66003;22.84193418;21.88389114;35.10250178;126.2867945
S6;dots_motion_both;9.774525605;22.83250803;35.81008605;146.6600309;10.08713242;20.56535841;22.9835701;47.69569482;16.86478288;27.12208819;25.2485384;61.75381045;23.38013349;27.94801193;27.61832495;50.01112109;7.814615631;24.46428291;34.82768819;80.53614873;5.661658251;22.07549592;32.23708602;87.05187163;16.2614624;28.55920257;33.28199741;66.43880304;30.32455382;34.65792088;43.66832444;129.8786954;22.72674042;32.7478649;40.22688326;120.9155911;17.52411106;29.67526921;29.74893227;60.72685129;-9.20833;-31.4129;-29.5676;-20.0155;-9.09403;0.0247983;-10.2988;0.954582;16.0419716;27.0648003;32.56514311;85.16686185
S10;dots_motion_both;28.15549326;29.73160882;39.6690994;120.7254103;10.32099536;15.68568388;27.23952714;82.90702827;19.24955114;25.41437762;35.78115434;107.1954488;27.15849923;28.48604728;35.11206024;109.1389707;25.99167636;32.50079023;44.99607415;154.6009131;28.48392748;35.02302692;45.81316345;154.0152835;37.5693308;35.91489158;45.02884529;149.1918473;31.31457855;32.4588544;43.81368848;148.9514628;25.46955334;29.88506006;43.19263808;143.0382079;26.52736193;28.60629565;37.34626511;119.6945775;6.66857;5.73577;2.32949;1.31387;-4.15375;2.87933;1.99644;-0.493964;26.02409675;29.37066364;39.79925157;128.945915
S14;dots_motion_both;22.73390473;27.28379998;38.545153;131.0857125;11.55089566;15.18968094;29.96088339;99.61432331;18.40533733;18.7387805;31.50448208;102.9060591;22.60796211;23.27084021;36.8123068;110.3398305;23.79638425;25.27333317;42.85548203;148.3732855;23.09041571;23.1613807;38.70694537;133.9608609;29.60386643;28.30213178;41.15697475;129.128798;29.02181559;32.74836289;43.68109241;142.8554872;26.27245425;27.99398761;40.73400153;133.3326583;20.76987339;19.33897648;31.20478707;87.30537266;0.0199912;-7.22135;-11.1961;-5.88971;-5.50585;-6.46325;0.233052;-2.87509;22.78529095;24.13012743;37.51621084;121.8902388
S15;dots_motion_both;25.8592942;28.61719897;40.94474316;98.68503775;11.10345336;10.11271632;26.957773;48.92414311;21.76817478;23.88691852;34.72132518;78.95075036;20.95336713;22.00712781;34.8314416;83.16411122;29.02684247;26.72123702;42.92813869;137.5418791;35.62786594;34.79313988;45.05558158;146.1755503;33.52718989;33.62943453;44.11335024;138.6341372;31.83996861;28.74661056;43.60650083;139.9172831;31.549264;29.89979533;43.21989851;133.2725008;31.0454298;27.74655899;36.86977027;109.0446565;1.01043;-2.13769;0.479536;-1.67535;-3.34866;-0.930114;-4.69143;-3.6318;27.23008502;26.61607379;39.32485231;111.4310049
S16;dots_motion_both;29.71218803;29.54427855;40.5853715;137.2440285;7.789608774;13.55058226;28.4807655;103.1915434;23.36953496;24.97706202;36.39144016;124.7816172;26.76867102;26.57632385;37.04522509;110.1381855;17.74012727;28.58514369;42.64931038;150.4562252;32.79720614;35.42182888;44.1726689;150.1529356;31.29008012;33.30632494;42.81117036;138.2491357;25.51708538;32.02310878;45.14554904;150.2023921;20.49887252;28.88190622;41.86213627;147.3333205;28.80910238;29.79847924;38.30788794;118.1439952;8.21027;6.23592;-1.23072;-1.23059;-8.26976;2.1317;3.7564;-0.081449;24.42924766;28.26650384;39.74515251;132.9893379
S21;dots_motion_both;31.65844326;28.77688968;34.27058771;98.34631633;6.992189781;12.70642406;17.04394216;49.76979983;19.7548522;21.77069364;27.15123682;79.75252625;19.74398542;25.09516319;27.70423648;84.02796899;15.87141663;28.10682644;39.98103248;142.1196736;29.62981538;34.40812122;43.10403447;152.4615839;26.71623874;32.24659577;40.15732315;143.6066919;23.68006058;33.30452847;43.0335919;149.9601382;20.61318086;28.59157942;39.02100522;139.1191506;30.25904934;29.40732963;34.25671369;126.6431867;-1.18783;-0.292167;-5.34214;-11.8763;-11.1581;1.02482;-7.09621;-2.90084;22.49192322;27.44141515;34.57237041;116.5807036
S22;dots_motion_both;32.25186199;31.33066337;39.92653772;146.5198109;17.13242906;14.39965304;28.1010357;104.9590467;28.95730251;28.17974202;35.4858402;138.9830824;29.2046432;26.60870789;37.23712418;142.8883014;28.73724111;29.16392221;43.73615051;148.3566238;36.7793156;36.1790281;45.0662768;160.7474077;35.5313173;34.88218838;43.09411839;157.1886475;32.09092463;30.72357806;44.92005801;150.9668862;31.02541267;31.13978116;41.43987474;142.9169191;33.89203922;31.26789456;37.84416929;145.8021605;11.9048;10.9764;5.85971;2.11014;-1.32983;4.05188;6.90586;1.19951;30.56024873;29.38751588;39.68511855;143.9328886
S23;dots_motion_both;28.85812377;31.24544547;39.47213925;142.7354413;13.35486295;19.34873204;26.57559405;112.3532477;24.80686806;26.8199165;34.42426413;123.3495282;24.95231241;29.29560606;37.41634124;134.8043817;30.1384293;33.66126919;43.18686349;156.4027276;36.99347757;36.61473584;45.05708995;148.1428891;35.85072402;36.02554308;43.68075949;153.1783061;33.29613872;35.39802206;43.64124398;150.5382276;32.18446891;33.07799363;41.97474634;148.5689807;33.15085295;31.8485627;37.62924915;122.7490765;8.82912;9.01141;6.3958;2.30113;0.456234;6.45209;5.81568;2.83289;29.35862587;31.33358266;39.30582911;139.2822807
S24;dots_motion_both;31.57652149;31.52718164;40.68627828;107.5207148;19.33318669;21.35305695;26.82201865;58.23782194;28.94399628;27.2745606;31.17926113;81.38800464;27.72358639;28.50225619;33.49451765;82.50340433;32.66450515;34.22772205;40.79068585;129.9637147;37.32453477;36.58421596;39.56862123;121.138527;35.40013564;34.54304859;40.50013917;119.3256931;34.44743742;35.70455429;41.18112201;128.4875011;35.14349682;34.57402648;40.62108478;125.8042414;33.50827655;31.05821135;28.956503;78.45483739;1.63932;-9.92737;0.397071;-5.18492;4.31564;3.06429;-5.85231;4.13431;31.60656772;31.53488341;36.38002318;103.282446
